PathwayID,PathwayName,Layer
R-HSA-382556,ABC-family proteins mediated transport,1
R-HSA-2161522,Abacavir ADME,1
R-HSA-5619507,Activation of HOX genes during differentiation,1
R-HSA-1280218,Adaptive Immune System,1
R-HSA-977225,Amyloid fiber formation,1
R-HSA-109581,Apoptosis,1
R-HSA-445717,Aquaporin-mediated transport,1
R-HSA-9749641,Aspirin ADME,1
R-HSA-9754706,Atorvastatin ADME,1
R-HSA-9748787,Azathioprine ADME,1
R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian gene expression",1
R-HSA-73884,Base Excision Repair,1
R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors,1
R-HSA-211859,Biological oxidations,1
R-HSA-5576891,Cardiac conduction,1
R-HSA-9733709,Cardiogenesis,1
R-HSA-69620,Cell Cycle Checkpoints,1
R-HSA-69278,"Cell Cycle, Mitotic",1
R-HSA-446728,Cell junction organization,1
R-HSA-202733,Cell surface interactions at the vascular wall,1
R-HSA-2262752,Cellular responses to stress,1
R-HSA-9613829,Chaperone Mediated Autophagy,1
R-HSA-3247509,Chromatin modifying enzymes,1
R-HSA-73886,Chromosome Maintenance,1
R-HSA-5617833,Cilium Assembly,1
R-HSA-9793528,Ciprofloxacin ADME,1
R-HSA-9603798,Class I peroxisomal membrane protein import,1
R-HSA-1474290,Collagen formation,1
R-HSA-1280215,Cytokine Signaling in Immune system,1
R-HSA-2564830,Cytosolic iron-sulfur cluster assembly,1
R-HSA-73893,DNA Damage Bypass,1
R-HSA-73942,DNA Damage Reversal,1
R-HSA-5693532,DNA Double-Strand Break Repair,1
R-HSA-69002,DNA Replication Pre-Initiation,1
R-HSA-429914,Deadenylation-dependent mRNA decay,1
R-HSA-73887,Death Receptor Signaling,1
R-HSA-1474228,Degradation of the extracellular matrix,1
R-HSA-8935690,Digestion,1
R-HSA-9675135,Diseases of DNA repair,1
R-HSA-5260271,Diseases of Immune System,1
R-HSA-9675132,Diseases of cellular response to stress,1
R-HSA-9671793,Diseases of hemostasis,1
R-HSA-5668914,Diseases of metabolism,1
R-HSA-9675126,Diseases of mitotic cell cycle,1
R-HSA-9645723,Diseases of programmed cell death,1
R-HSA-5663202,Diseases of signal transduction by growth factor receptors and second messengers,1
R-HSA-9675143,Diseases of the neuronal system,1
R-HSA-9675151,Disorders of Developmental Biology,1
R-HSA-5619115,Disorders of transmembrane transporters,1
R-HSA-75205,Dissolution of Fibrin Clot,1
R-HSA-3000178,ECM proteoglycans,1
R-HSA-1566948,Elastic fibre formation,1
R-HSA-212165,Epigenetic regulation of gene expression,1
R-HSA-983231,Factors involved in megakaryocyte development and platelet production,1
