Drug,DrugID,PubChemId,id_type
Camptothecin,1003,24360.0,Compound
Vinblastine,1004,13342.0,Compound
Cisplatin,1005,5702198.0,Compound
Cytarabine,1006,6253.0,Compound
Docetaxel,1007,148124.0,Compound
Methotrexate,1008,126941.0,Compound
Tretinoin,1009,444795.0,Compound
Gefitinib,1010,123631.0,Compound
Navitoclax,1011,24978538.0,Compound
Vorinostat,1012,5311.0,Compound
Nilotinib,1013,644241.0,Compound
Refametinib,1014,44182295.0,Compound
Temsirolimus,1016,6918289.0,Compound
Olaparib,1017,23725625.0,Compound
Veliparib,1018,11960529.0,Compound
Bosutinib,1019,5328940.0,Compound
Lenalidomide,1020,216326.0,Compound
Axitinib,1021,6450551.0,Compound
AZD7762,1022,11152667.0,Compound
GW441756,1023,9943465.0,Compound
Lestaurtinib,1024,126565.0,Compound
SB216763,1025,176158.0,Compound
Tanespimycin,1026,6505803.0,Compound
Motesanib,1029,11667893.0,Compound
KU-55933,1030,5278396.0,Compound
Elesclomol,1031,300471.0,Compound
Afatinib,1032,10184653.0,Compound
Vismodegib,1033,24776445.0,Compound
Staurosporine,1034,44259.0,Compound
PLX-4720,1036,24180719.0,Compound
BX795,1037,10077147.0,Compound
NU7441,1038,11327430.0,Compound
SL0101,1039,10459196.0,Compound
Doramapimod,1042,156422.0,Compound
JNK Inhibitor VIII,1043,11624601.0,Compound
Wee1 Inhibitor,1046,10384072.0,Compound
Mirin,1048,85387148.0,Substance
PD173074,1049,1401.0,Compound
ZM447439,1050,9914412.0,Compound
Alisertib,1051,24771867.0,Compound
RO-3306,1052,135400873.0,Compound
MK-2206,1053,24964624.0,Compound
Palbociclib,1054,5330286.0,Compound
Dactolisib,1057,11977753.0,Compound
Pictilisib,1058,17755052.0,Compound
AZD8055,1059,25262965.0,Compound
PD0325901,1060,9826528.0,Compound
SB590885,1061,135421339.0,Compound
Selumetinib,1062,10127622.0,Compound
CCT007093,1067,2314623.0,Compound
Obatoclax Mesylate,1068,16681698.0,Compound
EHT-1864,1069,9938202.0,Compound
Avagacestat,1072,46883536.0,Compound
5-Fluorouracil,1073,3385.0,Compound
Dasatinib,1079,3062316.0,Compound
Paclitaxel,1080,36314.0,Compound
Crizotinib,1083,11626560.0,Compound
Rapamycin,1084,5284616.0,Compound
Sorafenib,1085,216239.0,Compound
BI-2536,1086,11364421.0,Compound
Irinotecan,1088,60838.0,Compound
Oxaliplatin,1089,9887053.0,Compound
BMS-536924,1091,135440466.0,Compound
GSK1904529A,1093,25124816.0,Compound
Tozasertib,1096,5494449.0,Compound
PF-4708671,1129,51371303.0,Compound
PRIMA-1MET,1131,52918385.0,Compound
Serdemetan,1133,11609586.0,Compound
TW 37,1149,11455910.0,Compound
Erlotinib,1168,176870.0,Compound
CCT-018159,1170,984170.0,Compound
Rucaparib,1175,9931954.0,Compound
Niraparib,1177,24958200.0,Compound
MK-1775,1179,24856436.0,Compound
Dinaciclib,1180,46926350.0,Compound
Gemcitabine,1190,60750.0,Compound
Bortezomib,1191,387447.0,Compound
GSK269962A,1192,16095342.0,Compound
SB505124,1194,9858940.0,Compound
Tamoxifen,1199,2733526.0,Compound
Fulvestrant,1200,104741.0,Compound
EPZ004777,1237,56962336.0,Compound
YK-4-279,1239,44632017.0,Compound
