PubChemId,DrugName,DrugType,DrugAliases,DrugIndicationsExtended,DrugIndications
C_126941,Methotrexate Sodium,Compound,None found,"['Breast invasive carcinoma', 'Head and Neck squamous cell carcinoma', 'Lymphoid Neoplasm Diffuse Large B-cell Lymphoma']","['BRCA', 'HNSC', 'DLBC']"
C_6442177,Everolimus,Compound,"Afinitor, Afinitor Disperz, Votubia, Zortress","['Breast invasive carcinoma', 'Kidney renal clear cell carcinoma', 'Lung adenocarcinoma', 'Lung squamous cell carcinoma', 'Pancreatic adenocarcinoma']","['BRCA', 'KIRC', 'LUAD', 'LUSC', 'PAAD']"
C_49806720,Alectinib,Compound,None found,['Lung adenocarcinoma'],['LUAD']
S_381128138,Loncastuximab Tesirine-lpyl,Substance,N/A,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
C_136170999,FOLFIRI,Compound,N/A,"['Colon adenocarcinoma', 'Rectum adenocarcinoma']","['COAD', 'READ']"
C_68165256,Brigatinib,Compound,N/A,['Lung adenocarcinoma'],['LUAD']
C_4284,OFF,Compound,None found,['Pancreatic adenocarcinoma'],['PAAD']
C_67171867,Darolutamide,Compound,Nubeqa,['Prostate adenocarcinoma'],['PRAD']
C_2578,Carmustine,Compound,BiCNU,"['Brain Lower Grade Glioma', 'Glioblastoma multiforme']","['LGG', 'GBM']"
C_3397,Flutamide,Compound,N/A,['Prostate adenocarcinoma'],['PRAD']
C_2723601,Thioguanine,Compound,THY-oh-GWAH-neen,['Acute Myeloid Leukemia'],['LAML']
C_122640033,Glasdegib Maleate,Compound,None found,['Acute Myeloid Leukemia'],['LAML']
C_10348973,Relugolix,Compound,None found,['Prostate adenocarcinoma'],['PRAD']
C_76970819,Gilteritinib Fumarate,Compound,N/A,['Acute Myeloid Leukemia'],['LAML']
C_13342,Vinblastine sulfate,Compound,Not provided,"['Breast invasive carcinoma', 'Testicular Germ Cell Tumors']","['BRCA', 'TGCT']"
C_67479909,Elacestrant Dihydrochloride,Compound,Orserdu,['Breast invasive carcinoma'],['BRCA']
C_62770,Daunorubicin Hydrochloride,Compound,N/A,['Acute Myeloid Leukemia'],['LAML']
S_242651787,Durvalumab,Substance,Imfinzi,"['Cholangiocarcinoma', 'Liver hepatocellular carcinoma', 'Lung adenocarcinoma', 'Lung squamous cell carcinoma']","['CHOL', 'LIHC', 'LUAD', 'LUSC']"
S_46506950,Denileukin Diftitox,Substance,DEH-nih-LOO-kin DIF-tih-tox,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
S_481101715,Recombinant Interferon Alfa-2b,Substance,Intron A,['Skin Cutaneous Melanoma'],['SKCM']
C_9821849,Abiraterone Acetate,Compound,"Yonsa, Zytiga",['Prostate adenocarcinoma'],['PRAD']
C_51039094,Tucatinib,Compound,None found,"['Breast invasive carcinoma', 'Colon adenocarcinoma', 'Rectum adenocarcinoma']","['BRCA', 'COAD', 'READ']"
S_329976994,Panitumumab,Substance,N/A,"['Colon adenocarcinoma', 'Rectum adenocarcinoma']","['COAD', 'READ']"
S_404720301,Dostarlimab-gxly,Substance,Jemperli,['Uterine Corpus Endometrial Carcinoma'],['UCEC']
C_15951529,Enzalutamide,Compound,N/A,['Prostate adenocarcinoma'],['PRAD']
C_118955396,Olutasidenib,Compound,None found,['Acute Myeloid Leukemia'],['LAML']
C_60198,Exemestane,Compound,N/A,"['Breast invasive carcinoma', 'Uterine Corpus Endometrial Carcinoma']","['BRCA', 'UCEC']"
C_2141,Amifostine,Compound,None found,"['Head and Neck squamous cell carcinoma', 'Ovarian serous cystadenocarcinoma']","['HNSC', 'OV']"
C_25184035,Quizartinib Dihydrochloride,Compound,N/A,['Acute Myeloid Leukemia'],['LAML']
C_3062316,Dasatinib,Compound,N/A,['Chronic Myelogenous Leukemia'],['LCML']
S_49965746,EPOCH,Substance,Not provided,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
C_454216,Valrubicin,Compound,None found,['Bladder Urothelial Carcinoma'],['BLCA']
C_426756,Carboplatin,Compound,N/A,['Ovarian serous cystadenocarcinoma'],['OV']
C_9829523,Midostaurin,Compound,N/A,['Acute Myeloid Leukemia'],['LAML']
S_50064740,VIP,Substance,Not provided,['Testicular Germ Cell Tumors'],['TGCT']
C_77082,Bendamustine Hydrochloride,Compound,N/A,['Lymphoid Neoplasm Diffuse Large B-cell Lymphoma'],['DLBC']
C_5328940,Bosutinib,Compound,None found,['Chronic Myelogenous Leukemia'],['LCML']
